symbol	Oncogene	TSG
A1CF	Yes	No
AAAS	No	No
AANAT	No	No
AARS1	No	No
AARS2	No	No
AASS	No	No
ABCA1	No	No
ABCA12	No	No
ABCA3	No	No
ABCA4	No	No
ABCB1	No	No
ABCB11	No	No
ABCB4	No	No
ABCB7	No	No
ABCC2	No	No
ABCC6	No	No
ABCC8	No	No
ABCC9	No	No
ABCD1	No	No
ABCD1P4	No	No
ABI1	No	No
ABL1	No	No
ACAD8	No	No
ACAD9	No	No
ACADM	No	No
ACADS	No	No
ACADSB	No	No
ACADVL	No	No
ACE	No	No
ACOX1	No	No
ACSL3	No	No
ACSL4	No	No
ACSL6	No	No
ACTA1	No	No
ACTA2	No	No
ACTB	No	No
ACTC1	No	No
ACTN2	No	No
ACTN4	No	No
ACVR1	No	No
ACVR1B	No	No
ACVRL1	No	No
ACY1	No	No
ADAM33	No	No
ADAM9	No	No
ADAMTS10	No	No
ADAMTS13	No	No
ADAMTS2	No	No
ADAMTSL4	No	No
ADGB	No	No
ADGRG1	No	No
ADGRG4	No	No
ADGRV1	No	No
ADIPOQ	No	No
ADRA1B	No	No
AFF1	No	No
AFF2	No	No
AFF3	No	No
AFF4	No	No
AFG3L2	No	No
AGA	No	No
AGBL3	No	No
AGGF1	No	No
AGL	No	No
AGO2	No	No
AGPAT2	No	No
AGPS	No	No
AGRP	No	No
AGT	No	No
AGTR1	No	No
AGTR2	No	No
AGXT	No	No
AICDA	No	No
AIFM1	No	No
AIP	No	No
AIPL1	No	No
AIRE	No	No
AK1	No	No
AK2	No	No
AKAP10	No	No
AKAP9	No	No
AKT1	No	No
AKT2	No	No
AKT3	Yes	No
ALAD	No	No
ALAS2	No	No
ALB	No	No
ALDH2	No	No
ALDH3A2	No	No
ALDOB	No	No
ALG1	No	No
ALG11	No	No
ALG12	No	No
ALG2	No	No
ALG3	No	No
ALG6	No	No
ALG8	No	No
ALG9	No	No
ALK	No	No
ALMS1	No	No
ALOX12B	No	No
ALOX5AP	No	No
ALOXE3	No	No
ALPL	No	No
ALS2	No	No
ALX4	No	No
AMELX	No	No
AMER1	No	No
AMH	No	No
AMHR2	No	No
AMN	No	No
AMT	No	No
ANG	No	No
ANGPTL3	No	No
ANK1	No	No
ANK2	No	No
ANKH	No	No
ANKRD1	No	No
ANKRD7	No	No
ANO10	No	No
ANO5	No	No
ANO6	No	No
ANOS1	No	No
ANTXR1	No	No
ANTXR2	No	No
AP1S2	No	No
AP3B1	No	No
AP4E1	No	No
AP4M1	No	No
AP5Z1	No	No
APC	No	No
APCDD1	No	No
APEH	No	No
APH1A	No	No
APOA1	No	No
APOA5	No	No
APOB	No	No
APOBEC3B	No	No
APOC2	No	No
APOE	No	No
APOL1	No	No
APP	No	No
APTX	No	No
AQP12B	No	No
AQP2	No	No
AR	No	No
ARAF	Yes	No
ARFGEF2	No	No
ARFRP1	No	No
ARG1	No	No
ARHGAP20	No	No
ARHGAP24	No	No
ARHGAP26	No	No
ARHGAP31	No	No
ARHGAP5	Yes	No
ARHGEF10	No	Yes
ARHGEF10L	No	Yes
ARHGEF6	No	No
ARID3C	No	No
ARID5A	No	No
ARID5B	No	No
ARL11	No	No
ARL6	No	No
ARMS2	No	No
ARNT	No	No
ARSA	No	No
ARSB	No	No
ARSL	No	No
ARX	No	No
ASAH1	No	No
ASCC1	No	No
ASL	No	No
ASMTL	No	No
ASPA	No	No
ASPM	No	No
ASPN	No	No
ASPSCR1	No	No
ASS1	No	No
ASXL1	No	No
ASXL2	No	Yes
ATCAY	No	No
ATF1	No	No
ATG16L1	No	No
ATG5	No	No
ATL1	No	No
ATM	No	No
ATN1	No	No
ATOH7	No	No
ATP10A	No	No
ATP13A2	No	No
ATP13A4	No	No
ATP1A1	No	No
ATP1A2	No	No
ATP1A3	No	No
ATP2A2	No	No
ATP2B3	No	No
ATP2C1	No	No
ATP6	No	No
ATP6AP1	No	No
ATP6AP2	No	No
ATP6V0A2	No	No
ATP6V0A4	No	No
ATP6V1B1	No	No
ATP7A	No	No
ATP7B	No	No
ATP8B1	No	No
ATRX	No	No
ATXN1	No	No
ATXN10	No	No
ATXN2	No	No
ATXN3	No	No
ATXN7	No	No
AVP	No	No
AVPR2	No	No
AXIN1	No	No
AXIN2	No	No
AXL	No	No
B2M	No	No
B3GNT2	No	No
B4GALT1	No	No
B4GALT7	No	No
BABAM1	No	No
BAG3	No	No
BANK1	No	No
BAP1	No	No
BAX	No	No
BAZ1A	No	Yes
BBS1	No	No
BBS10	No	No
BBS12	No	No
BBS2	No	No
BBS4	No	No
BBS5	No	No
BBS7	No	No
BBS9	No	No
BCKDHA	No	No
BCKDHB	No	No
BCL10	No	No
BCL11A	No	No
BCL11B	No	No
BCL2	No	No
BCL2L1	No	No
BCL2L12	Yes	No
BCL3	No	No
BCL6	No	No
BCL7A	No	No
BCL9L	No	No
BCLAF1	No	No
BCO1	No	No
BCOR	No	No
BCORL1	No	No
BCR	No	No
BDNF	No	No
BEAN1	No	No
BEST1	No	No
BIN1	No	No
BIRC3	No	No
BIRC6	Yes	No
BLK	No	No
BLM	No	No
BLNK	No	No
BLOC1S3	No	No
BLOC1S6	No	No
BLVRA	No	No
BMP15	No	No
BMP4	No	No
BMP5	No	No
BMPR1A	No	No
BMPR2	No	No
BRAF	No	No
BRCA1	No	No
BRCA2	No	No
BRCC3	No	No
BRIP1	No	No
BRWD3	No	No
BSCL2	No	No
BSN	No	No
BSND	No	No
BTBD9	No	No
BTD	No	No
BTG1	No	No
BTG2	No	Yes
BTK	No	No
BTLA	No	No
BTNL2	No	No
BUB1B	No	No
BUD13	No	No
C15orf65	No	No
C1QTNF5	No	No
C1orf141	No	No
C2orf16	No	No
C3	No	No
C4A	No	No
C4B	No	No
C4B_2	No	No
C6orf15	No	No
C6orf223	No	No
C7orf69	No	No
C9orf72	No	No
CA2	No	No
CA4	No	No
CACNA1A	No	No
CACNA1C	No	No
CACNA1F	No	No
CACNA1H	No	No
CACNA1S	No	No
CACNA2D4	No	No
CACNB2	No	No
CACNB4	No	No
CACNG2	No	No
CALR3	No	No
CAMK4	No	No
CAPN10	No	No
CAPN3	No	No
CARD9	No	No
CARM1	No	No
CARS1	No	No
CASK	No	No
CASP10	No	No
CASP3	No	Yes
CASP8	No	No
CASP9	No	Yes
CASR	No	No
CAT	No	No
CATSPER1	No	No
CATSPER2	No	No
CAV1	No	No
CAV3	No	No
CAVIN1	No	No
CAVIN4	No	No
CBFB	No	No
CBL	No	No
CBLC	No	No
CBS	No	No
CBX2	No	No
CC2D1A	No	No
CCDC121	No	No
CCDC122	No	No
CCDC39	No	No
CCDC40	No	No
CCDC6	No	No
CCHCR1	No	No
CCM2	No	No
CCNB1IP1	No	No
CCNC	No	Yes
CCND1	No	No
CCNY	No	No
CCR4	Yes	No
CCR5	No	No
CCR7	Yes	No
CCSER1	No	No
CCT5	No	No
CCT6B	No	No
CD19	No	No
CD209	No	No
CD22	No	No
CD24	No	No
CD247	No	No
CD28	Yes	No
CD2AP	No	No
CD36	No	No
CD40	No	No
CD40LG	No	No
CD46	No	No
CD74	No	No
CD79A	No	No
CD79B	No	No
CD81	No	No
CDAN1	No	No
CDC5L	No	No
CDC73	No	No
CDH1	No	No
CDH10	No	Yes
CDH15	No	No
CDH17	Yes	No
CDH23	No	No
CDH3	No	No
CDHR1	No	No
CDK4	No	No
CDKAL1	No	No
CDKL5	No	No
CDKN1A	Yes	Yes
CDKN1B	No	No
CDKN1C	No	No
CDKN2A	No	No
CDKN3	No	No
CDON	No	No
CDSN	No	No
CDX2	No	No
CEL	No	No
CENPA	No	No
CENPC	No	No
CEP290	No	No
CEP43	No	No
CEP72	No	No
CEP89	No	No
CERKL	No	No
CETP	No	No
CFAP126	No	No
CFB	No	No
CFC1	No	No
CFD	No	No
CFH	No	No
CFHR5	No	No
CFI	No	No
CFL2	No	No
CFTR	No	No
CGNL1	No	No
CHAT	No	No
CHCHD7	No	No
CHD2	No	Yes
CHD7	No	No
CHEK2	No	No
CHIC2	No	No
CHM	No	No
CHMP2B	No	No
CHN1	No	No
CHRNA1	No	No
CHRNA2	No	No
CHRNA4	No	No
CHRNB1	No	No
CHRNB2	No	No
CHRND	No	No
CHRNE	No	No
CHST11	Yes	No
CHST14	No	No
CHST3	No	No
CHST6	No	No
CIITA	No	No
CILK1	No	No
CILP	No	No
CISD2	No	No
CKS1B	No	No
CLCN1	No	No
CLCN2	No	No
CLCN5	No	No
CLCN7	No	No
CLCNKA	No	No
CLCNKB	No	No
CLEC7A	No	No
CLIP1	No	No
CLN3	No	No
CLN5	No	No
CLN6	No	No
CLN8	No	No
CLP1	No	No
CLRN1	No	No
CLTC	No	No
CLTCL1	No	No
CMC4	No	No
CNBD1	No	No
CNBP	No	No
CNGA1	No	No
CNGA3	No	No
CNGB1	No	No
CNGB3	No	No
CNNM4	No	No
CNOT3	No	No
CNTNAP2	No	Yes
CNTNAP5	No	No
CNTRL	No	No
COA1	No	No
COA5	No	No
COG1	No	No
COG4	No	No
COG5	No	No
COG6	No	No
COG7	No	No
COG8	No	No
COL11A2	No	No
COL17A1	No	No
COL18A1	No	No
COL1A1	No	No
COL1A2	No	No
COL2A1	No	No
COL3A1	No	No
COL4A1	No	No
COL4A3	No	No
COL4A4	No	No
COL4A5	No	No
COL5A1	No	No
COL5A2	No	No
COL6A1	No	No
COL6A2	No	No
COL6A3	No	No
COL6A5	No	No
COL7A1	No	No
COL8A2	No	No
COL9A1	No	No
COL9A2	No	No
COL9A3	No	No
COLQ	No	No
COMP	No	No
COQ8A	No	No
COX1	No	No
COX10	No	No
COX15	No	No
COX2	No	No
COX3	No	No
COX4I2	No	No
COX6B1	No	No
COX6C	No	No
CPA6	No	No
CPEB3	No	Yes
CPOX	No	No
CPS1	No	No
CR2	No	No
CRB1	No	No
CRBN	No	No
CREB1	No	No
CREB3L1	No	No
CREB3L2	No	No
CREBBP	No	No
CRELD1	No	No
CREM	No	No
CRNKL1	No	No
CRTAP	No	No
CRTC3	No	No
CRX	No	No
CRYAA	No	No
CRYGC	No	No
CRYGD	No	No
CSDE1	No	No
CSF1	No	No
CSF1R	Yes	No
CSF2RA	No	No
CSMD3	No	Yes
CSNK1D	No	No
CSRP3	No	No
CST3	No	No
CSTB	No	No
CTC1	No	No
CTDP1	No	No
CTHRC1	No	No
CTLA4	No	No
CTNNA1	No	Yes
CTNNA2	Yes	No
CTNNB1	No	No
CTNND1	No	No
CTNND2	Yes	No
CTNS	No	No
CTSA	No	No
CTSC	No	No
CTSD	No	No
CTSK	No	No
CUBN	No	No
CUL3	No	Yes
CUL4B	No	No
CUX1	No	No
CX3CR1	No	No
CXCR1	No	No
CXCR2	No	No
CYB5A	No	No
CYB5R3	No	No
CYBB	No	No
CYCS	No	No
CYCSP42	No	No
CYLD	No	No
CYP11B1	No	No
CYP11B2	No	No
CYP17A1	No	No
CYP19A1	No	No
CYP1B1	No	No
CYP21A2	No	No
CYP24A1	No	No
CYP27A1	No	No
CYP27B1	No	No
CYP27C1	No	No
CYP2C8	No	No
CYP2R1	No	No
CYP4F22	No	No
CYP7B1	No	No
CYSLTR2	Yes	No
CYTB	No	No
DAB2	No	No
DAB2IP	No	No
DAGLA	No	No
DAP	No	No
DAZ1	No	No
DAZ2	No	No
DAZ3	No	No
DAZ4	No	No
DAZAP1	No	No
DBT	No	No
DCAF12L2	No	No
DCC	No	No
DCDC2	No	No
DCLRE1C	No	No
DCN	No	No
DCTN1	No	No
DCX	No	No
DDB2	No	No
DDIT3	No	No
DDR1	No	No
DDX10	No	No
DDX3Y	No	No
DDX6	No	No
DEK	No	No
DES	No	No
DGCR8	Yes	No
DHCR7	No	No
DHDDS	No	No
DHFR	No	No
DHFRP2	No	No
DHH	No	No
DHODH	No	No
DIAPH1	No	No
DIAPH2	No	No
DICER1	No	No
DIRC1	No	No
DKC1	No	No
DKK1	No	No
DKK2	No	No
DKK3	No	No
DKK4	No	No
DLD	No	No
DLEC1	No	No
DLG3	No	No
DLL3	No	No
DLX3	No	No
DMBT1	No	No
DMD	No	No
DMP1	No	No
DMPK	No	No
DNAAF1	No	No
DNAAF2	No	No
DNAAF4	No	No
DNAH11	No	No
DNAH5	No	No
DNAI1	No	No
DNAI2	No	No
DNAJB1	No	No
DNAJC19	No	No
DNAJC5	No	No
DNAL1	No	No
DNASE1	No	No
DNM2	No	No
DNMT1	No	No
DNMT3A	No	No
DNMT3B	No	No
DOCK8	No	No
DOK7	No	No
DOLK	No	No
DPAGT1	No	No
DPM1	No	No
DPP10	No	No
DPP4	No	No
DPP6	No	No
DPYD	No	No
DPYS	No	No
DRD2	No	No
DRD3	No	No
DROSHA	No	No
DSC2	No	No
DSG1	No	No
DSG2	No	No
DSG4	No	No
DSP	No	No
DSPP	No	No
DTNA	No	No
DTNBP1	No	No
DUOX2	No	No
DUOXA2	No	No
DUSP2	No	No
DUSP9	No	No
DYNC1H1	No	No
DYNC2H1	No	No
DYRK1A	No	No
DYSF	No	No
EBF1	No	No
EBP	No	No
ECM1	No	No
ECT2L	No	No
EDA	No	No
EDAR	No	No
EDARADD	No	No
EDIL3	No	No
EDN3	No	No
EDNRB	No	No
EED	No	Yes
EFEMP2	No	No
EFHC1	No	No
EGFR	No	No
EGLN1	No	No
EGR2	No	No
EHBP1	No	No
EHMT1	No	No
EIF1AX	No	No
EIF2AK3	No	No
EIF2B1	No	No
EIF2B2	No	No
EIF2B3	No	No
EIF2B4	No	No
EIF2B5	No	No
EIF3A	No	No
EIF3E	No	No
EIF4G1	No	No
ELAC2	No	No
ELANE	No	No
ELF3	No	Yes
ELF4	No	No
ELL	No	No
ELN	No	No
ELOC	No	No
ELOVL4	No	No
ELP1	No	No
ELP2	No	No
EMD	No	No
EML4	No	No
EMSY	No	No
EMX2	No	No
ENAM	No	No
ENG	No	No
ENPP1	No	No
EOMES	No	No
EP300	No	No
EPAS1	No	No
EPB41	No	No
EPB41L1	No	No
EPB42	No	No
EPCAM	No	No
EPHA3	No	No
EPHA4	No	No
EPHA5	No	No
EPHA7	No	No
EPHB2	No	No
EPM2A	No	No
EPO	No	No
EPOR	No	No
EPS15	No	No
ERAP1	No	No
ERBB2	No	No
ERC1	No	No
ERCC2	No	No
ERCC3	No	No
ERCC4	No	No
ERCC5	No	No
ERCC6	No	No
ERCC8	No	No
ERG	No	No
ESCO2	No	No
ETFA	No	No
ETFB	No	No
ETFDH	No	No
ETNK1	No	No
ETV1	No	No
ETV6	No	No
EVC	No	No
EVC2	No	No
EWSR1	No	No
EXOSC6	No	No
EXT1	No	No
EXT2	No	No
EYA1	No	No
EYA4	No	No
EYS	No	No
EZR	No	No
F10	No	No
F11	No	No
F12	No	No
F13A1	No	No
F13B	No	No
F2	No	No
F3	No	No
F5	No	No
F7	No	No
F8	No	No
F9	No	No
FA2H	No	No
FADD	No	No
FAF1	No	No
FAH	No	No
FAM131B	No	No
FAM135B	No	No
FAM161A	No	No
FAM47C	No	No
FAM83H	No	No
FANCA	No	No
FANCB	No	No
FANCC	No	No
FANCD2	No	No
FANCE	No	No
FANCG	No	No
FANCI	No	No
FANCL	No	No
FAS	No	No
FASLG	No	No
FAT3	No	No
FAT4	No	No
FBLN1	No	No
FBLN2	No	Yes
FBLN5	No	No
FBN1	No	No
FBP1	No	No
FBXO15	No	No
FBXO25	No	No
FBXO31	No	No
FBXO7	No	No
FBXW2	No	No
FBXW4	No	No
FCGR2A	No	No
FCGR2B	No	No
FCRL3	No	No
FCRL4	No	No
FECH	No	No
FEN1	No	Yes
FERMT3	No	No
FES	No	No
FEV	No	No
FGA	No	No
FGB	No	No
FGD1	No	No
FGD4	No	No
FGF12	No	No
FGF14	No	No
FGF20	No	No
FGF23	No	No
FGF8	No	No
FGF9	No	No
FGFR1	No	No
FGFR1OP	No	No
FGFR1OP2	No	No
FGFR2	No	No
FGFR3	No	No
FGG	No	No
FGGY	No	No
FH	No	No
FHIT	No	No
FHL1	No	No
FIG4	No	No
FIGLA	No	No
FIP1L1	No	No
FKBP10	No	No
FKBP9	No	No
FKRP	No	No
FKTN	No	No
FLCN	No	No
FLG	No	No
FLI1	No	No
FLII	No	No
FLNA	No	No
FLNB	No	No
FLNC	No	No
FLT1	No	No
FLT3	No	No
FLT4	No	No
FLVCR2	No	No
FLYWCH1	No	No
FMR1	No	No
FNBP1	No	No
FOXC2	No	No
FOXE3	No	No
FOXF1	No	No
FOXG1	No	No
FOXJ1	No	No
FOXL2	No	No
FOXO1	No	No
FOXO3	No	No
FOXO4	No	No
FOXP1	No	No
FOXP2	No	No
FOXP3	No	No
FOXR1	Yes	No
FRAS1	No	No
FREM2	No	No
FRMD7	No	No
FRYL	No	No
FRZB	No	No
FSCN2	No	No
FSHR	No	No
FSTL3	No	No
FTL	No	No
FTSJ1	No	No
FUCA1	No	No
FUS	No	No
FXN	No	No
FZD4	No	No
G6PC	No	No
G6PC3	No	No
G6PD	No	No
GAA	No	No
GABRA1	No	No
GABRB3	No	No
GABRD	No	No
GABRG2	No	No
GAD1	No	No
GADD45B	No	No
GALC	No	No
GALE	No	No
GALK1	No	No
GALNS	No	No
GALNT12	No	No
GALNT3	No	No
GALT	No	No
GAN	No	No
GAPDHP26	No	No
GARS1	No	No
GAS7	No	No
GATA1	No	No
GATA2	No	No
GATA4	No	No
GATD3A	No	No
GBA	No	No
GBE1	No	No
GCDH	No	No
GCH1	No	No
GCKR	No	No
GCLC	No	No
GCM2	No	No
GCSH	No	No
GDAP1	No	No
GDF1	No	No
GDF5	No	No
GDF6	No	No
GDI1	No	No
GDNF	No	No
GEN1	No	No
GFAP	No	No
GFER	No	No
GFM1	No	No
GGCX	No	No
GH1	No	No
GHR	No	No
GHRHR	No	No
GHSR	No	No
GID4	No	No
GIGYF2	No	No
GJA1	No	No
GJA3	No	No
GJA5	No	No
GJB1	No	No
GJB2	No	No
GJB3	No	No
GJB4	No	No
GJB6	No	No
GJC2	No	No
GLA	No	No
GLB1	No	No
GLDC	No	No
GLE1	No	No
GLI1	Yes	No
GLI2	No	No
GLI3	No	No
GLIS3	No	No
GLMN	No	No
GLRA1	No	No
GLRB	No	No
GLUD1	No	No
GM2A	No	No
GMPS	No	No
GNA12	No	No
GNAS	No	No
GNAT2	No	No
GNE	No	No
GNPAT	No	No
GNPTAB	No	No
GNPTG	No	No
GNRHR	No	No
GNS	No	No
GOLGA5	No	No
GOLPH3	No	No
GOPC	No	No
GOSR2	No	No
GOT1	No	No
GP1BB	No	No
GP9	No	No
GPC3	No	No
GPC5	No	Yes
GPD1L	No	No
GPHN	No	No
GPI	No	No
GPN1	No	No
GPR12	No	No
GPR143	No	No
GPR176	No	No
GPR35	No	No
GRHPR	No	No
GRIA3	No	No
GRIK2	No	No
GRIN1	No	No
GRIN2B	No	No
GRM3	Yes	No
GRN	No	No
GSDMB	No	No
GSK3B	No	No
GSN	No	No
GTF2H5	No	No
GTF2I	No	No
GTSE1	No	No
GUCA1A	No	No
GUCA1B	No	No
GUCY2D	No	No
GUSB	No	No
GYS1	No	No
GYS2	No	No
H1-2	No	No
H2AC11	No	No
H2AC16	No	No
H2AC6	No	No
H2BC11	No	No
H2BC12	No	No
H2BC17	No	No
H2BC4	No	No
H2BC5	No	No
H2BC8	No	No
H3-3B	No	No
H3-4	No	No
H3-5	No	No
H3C1	No	No
H3C10	No	No
H3C11	No	No
H3C12	No	No
H3C13	No	No
H3C14	No	No
H3C15	No	No
H3C2	No	No
H3C3	No	No
H3C4	No	No
H3C6	No	No
H3C7	No	No
H3C8	No	No
H3P6	No	No
H4C6	No	No
H4C9	No	No
HACE1	No	No
HADHA	No	No
HADHAP1	No	No
HAMP	No	No
HBA1	No	No
HBA2	No	No
HBB	No	No
HBG2	No	No
HCG22	No	No
HCG26	No	No
HCG27	No	No
HCG9	No	No
HCN4	No	No
HCP5	No	No
HCRT	No	No
HERPUD1	No	No
HESX1	No	No
HEXA	No	No
HEXB	No	No
HEY1	No	No
HFE	No	No
HGD	No	No
HGSNAT	No	No
HIP1	No	No
HJV	No	No
HK1	No	No
HLA-B	No	No
HLA-C	No	No
HLA-DQA1	No	No
HLA-DQA2	No	No
HLA-DQB1	No	No
HLA-DRA	No	No
HLA-DRB1	No	No
HLA-DRB5	No	No
HLA-DRB6	No	No
HLA-DRB9	No	No
HLA-G	No	No
HLA-S	No	No
HLA-X	No	No
HLCS	No	No
HLF	No	No
HMBS	No	No
HMCN1	No	No
HMGA2	No	No
HMGN2P46	No	No
HNF1A	No	No
HNF1B	No	No
HNF4A	No	No
HNRNPA2B1	No	No
HOGA1	No	No
HOOK3	No	No
HOXA1	No	No
HOXA11	No	No
HOXA13	No	No
HOXA3	No	No
HOXA9	No	No
HOXC11	No	No
HOXC13	No	No
HOXD10	No	No
HOXD11	No	No
HOXD13	No	No
HPD	No	No
HPGD	No	No
HPRT1	No	No
HPS1	No	No
HPS3	No	No
HPS4	No	No
HPS5	No	No
HPS6	No	No
HR	No	No
HRAS	No	No
HRG	No	No
HSD11B2	No	No
HSD17B10	No	No
HSD17B3	No	No
HSD17B4	No	No
HSD3B2	No	No
HSF4	No	No
HSP90AB1	No	No
HSPA5	No	No
HSPB1	No	No
HSPB3	No	No
HSPB8	No	No
HSPBAP1	No	No
HSPD1	No	No
HSPG2	No	No
HTRA1	No	No
HTRA2	No	No
HTT	No	No
HUWE1	No	No
HYAL1	No	No
ICOS	No	No
ICOSLG	No	No
ID3	No	Yes
IDH1	No	No
IDH3B	No	No
IDS	No	No
IDUA	No	No
IER3	No	No
IFIH1	No	No
IFITM4P	No	No
IFNAR1	No	No
IFNG	No	No
IFNGR1	No	No
IFNGR2	No	No
IGBP1	No	No
IGF1	No	No
IGF2	No	No
IGF2BP2	No	Yes
IGH	No	No
IGHMBP2	No	No
IGK	No	No
IGL	No	No
IGLL1	No	No
IKBKB	No	No
IKBKG	No	No
IKZF1	No	No
IKZF2	No	No
IL10	No	No
IL10RA	No	No
IL10RB	No	No
IL12B	No	No
IL12RB1	No	No
IL12RB2	No	No
IL13	No	No
IL17F	No	No
IL17RA	No	No
IL17REL	No	No
IL1R1	No	No
IL1R2	No	No
IL1RAPL1	No	No
IL1RN	No	No
IL2	No	No
IL21R	No	No
IL23R	No	No
IL2RA	No	No
IL2RG	No	No
IL4	No	No
IL6	No	No
IL7R	No	No
IMMP2L	No	No
IMPDH1	No	No
IMPG2	No	No
INAVA	No	No
INF2	No	No
ING1	No	No
ING3	No	No
INPP4A	No	No
INPP5D	No	No
INPPL1	No	No
INS	No	No
INSL3	No	No
INSR	No	No
IQSEC2	No	No
IRF1	No	No
IRF4	No	No
IRF5	No	No
IRF6	No	No
IRF8	No	No
IRGM	No	No
IRS1	No	No
IRS4	No	No
ISCU	No	No
ISX	No	No
ITCH	No	No
ITGA2B	No	No
ITGA6	No	No
ITGA7	No	No
ITGAM	No	No
ITGAV	No	No
ITGB2	No	No
ITGB3	No	No
ITGB4	No	No
ITK	No	No
ITM2B	No	No
ITPKC	No	No
ITPR1	No	No
IYD	No	No
JAG1	No	No
JAK2	No	No
JAZF1	No	No
JPH2	No	No
JUP	No	No
KALRN	No	No
KANK1	No	No
KARS1	No	No
KAT6A	No	No
KAT6B	No	No
KAT7	Yes	No
KBTBD13	No	No
KBTBD4	No	No
KCNA1	No	No
KCNA5	No	No
KCNC3	No	No
KCND2	No	No
KCNE1	No	No
KCNE2	No	No
KCNE3	No	No
KCNH2	No	No
KCNJ1	No	No
KCNJ13	No	No
KCNJ2	No	No
KCNJ5	No	No
KCNJ8	No	No
KCNK18	No	No
KCNMA1	No	No
KCNQ1	No	No
KCNQ2	No	No
KCNQ3	No	No
KCNV2	No	No
KCP	No	No
KCTD7	No	No
KDM2B	No	No
KDM4C	No	No
KDM5C	No	No
KDR	No	No
KDSR	No	No
KHDC3L	No	No
KIAA0319	No	No
KIAA1549	No	No
KIF1A	No	No
KIF1B	No	No
KIF21A	No	No
KIF21B	No	No
KIF5A	No	No
KIF5B	No	No
KIF7	No	No
KIRREL3	No	No
KISS1R	No	No
KIT	No	No
KITLG	No	No
KL	No	No
KLF1	No	No
KLF11	No	No
KLF6	No	No
KLHDC8B	No	No
KLHL7	No	No
KLK2	No	No
KLK4	No	No
KMT2A	No	No
KMT5A	No	No
KNG1	No	No
KNL1	No	No
KNSTRN	Yes	No
KPNA7	No	No
KPNB1	No	No
KRAS	No	No
KRIT1	No	No
KRT1	No	No
KRT10	No	No
KRT12	No	No
KRT13	No	No
KRT14	No	No
KRT16	No	No
KRT17	No	No
KRT18	No	No
KRT2	No	No
KRT3	No	No
KRT5	No	No
KRT6A	No	No
KRT6B	No	No
KRT74	No	No
KRT75	No	No
KRT8	No	No
KRT81	No	No
KRT83	No	No
KRT86	No	No
KRT9	No	No
KTN1	No	No
L1CAM	No	No
LACC1	No	No
LAMA3	No	No
